
In RxJava	 there are 97 microbenchmarks
xdInternSparse has been modified 	0 times

hashMapGetMissingKey has been modified 	0 times

testMergeSortWithArrayList has been modified 	0 times

getBitTreeMissing has been modified 	1 times

get23TreeMissing has been modified 	1 times

randomRead has been modified 	33 times

testHeapSortWithValueGetter has been modified 	0 times

testMergeSortWithValueGetter has been modified 	0 times

testMergeSort has been modified 	0 times

newEmptyXodusMap has been modified 	0 times

salsa20Crypt has been modified 	0 times

newXodusMap has been modified 	0 times

getChaChaProvider has been modified 	0 times

testTimSort has been modified 	0 times

initSalsa20Cipher has been modified 	0 times

initChaChaCipher has been modified 	0 times

getSalsa20Provider has been modified 	0 times

getBitTreeExisting has been modified 	1 times

fillBitTree has been modified 	0 times

testBoundedSort has been modified 	0 times

testKeapSort has been modified 	0 times

testHeapSort has been modified 	0 times

newEmptyJdkMap has been modified 	0 times

cacheTryKey has been modified 	0 times

hashMapGet has been modified 	0 times

get23TreeExisting has been modified 	1 times

treeMapGetExisting has been modified 	1 times

successiveRead has been modified 	33 times

testNoSort has been modified 	0 times

fillTreeMap has been modified 	0 times

iterateBitTree has been modified 	1 times

chaChaCrypt has been modified 	0 times

iterate23Tree has been modified 	1 times

jdkInternDefault has been modified 	0 times

successiveWrite has been modified 	4 times

fill23Tree has been modified 	0 times

jdkIntern has been modified 	2 times

cacheTryMissingKey has been modified 	0 times


In gral	 there are 1 microbenchmarks

addRecord has been modified 	0 times


In scalecube	 there are 10 microbenchmarks

readFromGuavaCache has been modified 	0 times

ser_x32 has been modified 	0 times

ser has been modified 	0 times

deser_x16 has been modified 	0 times

ser_x16 has been modified 	0 times

readFromMemoizerWithCacheMiss has been modified 	0 times

readFromMemoizer has been modified 	0 times

readFromGuavaWithCacheMiss has been modified 	0 times

deser_x32 has been modified 	0 times

deser has been modified 	0 times


In viktor	 there are 22 microbenchmarks

vectorBoostSimd has been modified 	0 times

scalarLSEUnrolled4 has been modified 	0 times

scalarLSEUnrolled2 has been modified 	0 times

scalarFastMathExp has been modified 	0 times

nativeSD has been modified 	0 times

scalarFastMath has been modified 	1 times

dot has been modified 	0 times

scalarMath has been modified 	1 times

javaSum has been modified 	0 times

simpleSD has been modified 	0 times

scalar has been modified 	1 times

nativeSum has been modified 	0 times

vectorExp has been modified 	0 times

vectorYeppp has been modified 	0 times

vectorLSE has been modified 	0 times

nativeDot has been modified 	0 times

scalarLSE has been modified 	0 times

simpleDot has been modified 	0 times

shortDot has been modified 	0 times

simpleSum has been modified 	0 times

vector has been modified 	2 times

javaSD has been modified 	0 times


In completable-futures	 there are 4 microbenchmarks

actual has been modified 	4 times

instantiateAndForeach has been modified 	6 times

stream has been modified 	6 times

instantiateAndFor has been modified 	6 times


In crate	 there are 30 microbenchmarks

measureConsumeHashInnerJoin has been modified 	2 times

booleanConversion has been modified 	0 times

measureConsumeNestedLoopJoin has been modified 	3 times

measureGroupByMinBytesRef has been modified 	2 times

measureConsumeLuceneBatchIterator has been modified 	3 times

measureConsumeBatchIterator has been modified 	3 times

measureParseAnalyzeAndPlanSimpleSelect has been modified 	1 times

measurePagingIteratorWithoutRepeat has been modified 	0 times

measureConsumeNestedLoopLeftJoin has been modified 	3 times

measureParseAnalyzeAndPlanInsertFromValues has been modified 	0 times

measureAggregateCollector has been modified 	0 times

measureConsumeSkippingBatchIterator has been modified 	3 times

measureParseAnalyzeAndPlanSelectWithMultiPrimaryKeyLookup has been modified 	1 times

measureParseSimpleSelect has been modified 	0 times

measureBytesRefSubStr has been modified 	0 times

measureStringSubStr has been modified 	0 times

measureCreateNodeOperationCtxPlusFindLeafs has been modified 	0 times

benchmarkHLLAggregationNoDeepCopy has been modified 	0 times

measurePagingIteratorWithSort has been modified 	0 times

measurePlanSimpleSelect has been modified 	0 times

measureParseAndAnalyzeSimpleSelect has been modified 	0 times

measureConsumeHashInnerJoinWithHashCollisions has been modified 	2 times

measureAnalyzeSimpleSelect has been modified 	0 times

measurePagingIteratorWithRepeat has been modified 	0 times

measureConsumeCloseAssertingIterator has been modified 	3 times

benchmarkHLLPlusPlus has been modified 	0 times

measureListSort has been modified 	0 times

measureLoadAndConsumeOrderedLuceneBatchIterator has been modified 	3 times

benchmarkHLLAggregation has been modified 	0 times

measureGroupBySumInteger has been modified 	2 times


In sqlg	 there are 10 microbenchmarks

readGraphStep has been modified 	0 times

insert1000VerticesWith10Properties has been modified 	0 times

withinWithJoin has been modified 	0 times

withinWithIn has been modified 	0 times

read2 has been modified 	1 times

insert1000VerticesWith10Properties1 has been modified 	0 times

readVertexStep has been modified 	0 times

insert1000VerticesWith10Properties2 has been modified 	0 times

read1 has been modified 	1 times

bulkAddEdges has been modified 	0 times


In rtree	 there are 99 microbenchmarks

defaultRTreeInsertOneEntryInto100KEntriesMaxChildren4 has been modified 	0 times

rStarTreeSearchOf100KPointsUsingSmallishRectangle has been modified 	0 times

rStarTreeSearchOfGreekDataPointsMaxChildren4 has been modified 	0 times

defaultRTreeSearchOf1000PointsMaxChildren010 has been modified 	7 times

rStarTreeSearchOfGreekDataPointsMaxChildren032 has been modified 	7 times

defaultRTreeSearchOf100KPointsMaxChildren4 has been modified 	0 times

defaultRTreeInsertOneEntryInto1000EntriesMaxChildren4 has been modified 	0 times

defaultRTreeSearchOf1000PointsMaxChildren128 has been modified 	7 times

defaultRTreeInsertOneEntryIntoGreekDataEntriesMaxChildren010 has been modified 	1 times

rStarTreeSearchOfGreekDataPointsMaxChildren10 has been modified 	0 times

defaultRTreeInsertOneEntryIntoGreekDataEntriesMaxChildren10 has been modified 	0 times

rStarTreeSearchOf1000PointsMaxChildren004 has been modified 	7 times

defaultRTreeSearchOf1000PointsMaxChildren004 has been modified 	7 times

rStarTreeSearchOf1000PointsMaxChildren128 has been modified 	7 times

flatBufferRTreeCreation010 has been modified 	1 times

rStarTreeSearchOf100KPointsMaxChildren10 has been modified 	0 times

searchRTreeOf10000EntriesForOneRandomEntry has been modified 	0 times

rStarTreeSearchOf100KPointsUsingSmallishRectangleMaxChildren128 has been modified 	0 times

rStarTreeSearchOfGreekDataPointsMaxChildren010FlatBuffersBackpressure has been modified 	7 times

rStarTreeInsertOneEntryInto100KEntriesMaxChildren128 has been modified 	0 times

rStarTreeInsertOneEntryIntoGreekDataEntriesMaxChildren4 has been modified 	0 times

rStarTreeSearchOfGreekDataPointsMaxChildren010WithBackpressure has been modified 	7 times

rStarTreeInsertOneEntryIntoGreekDataEntriesMaxChildren10 has been modified 	0 times

defaultRTreeSearchOf100KPointsMaxChildren10 has been modified 	0 times

rStarTreeInsertOneEntryIntoGreekDataEntriesMaxChildren004 has been modified 	1 times

rStarTreeOf10000PointsUsingSmallishRectangle has been modified 	0 times

defaultRTreeSearchOfGreekDataPointsMaxChildren4 has been modified 	0 times

rStarTreeSearchOf100KPointsUsingSmallishRectangleMaxChildren10 has been modified 	0 times

defaultRTreeSearchOf100KPointsUsingSmallishRectangleMaxChildren32 has been modified 	0 times

rStarTreeInsertOneEntryInto1000EntriesMaxChildren004 has been modified 	1 times

defaultRTreeInsertOneEntryIntoGreekDataEntriesMaxChildren128 has been modified 	1 times

defaultRTreeInsertOneEntryInto100KEntriesMaxChildren32 has been modified 	0 times

defaultRTreeInsertOneEntryIntoGreekDataEntriesMaxChildren004 has been modified 	1 times

rStarTreeSearchOf1000PointsMaxChildren10 has been modified 	0 times

rStarTreeInsertOneEntryInto1000EntriesMaxChildren128 has been modified 	1 times

defaultRTreeSearchOf1000PointsMaxChildren10 has been modified 	0 times

defaultRTreeInsertOneEntryInto100KEntries has been modified 	0 times

defaultRTreeSearchOf10000PointsUsingSmallishRectangle has been modified 	0 times

createRTreeAndInsertOneEntryInto10000Entries has been modified 	0 times

defaultRTreeSearchOfGreekDataPointsMaxChildren10 has been modified 	0 times

rStarTreeSearchOfGreekDataPointsMaxChildren010 has been modified 	7 times

rStarTreeSearchOfGreekDataPointsMaxChildren128 has been modified 	7 times

rStarTreeSearchOfGreekDataPointsMaxChildren32 has been modified 	0 times

defaultRTreeInsertOneEntryIntoGreekDataEntriesMaxChildren32 has been modified 	0 times

defaultRTreeSearchOf1000PointsMaxChildren4 has been modified 	0 times

rStarTreeInsertOneEntryInto100KEntries has been modified 	0 times

defaultRTreeInsertOneEntryInto100KEntriesMaxChildren128 has been modified 	0 times

rStarTreeInsertOneEntryIntoGreekDataEntriesMaxChildren32 has been modified 	0 times

defaultRTreeInsertOneEntryIntoGreekDataEntriesMaxChildren4 has been modified 	0 times

rStarTreeSearchOfGreekDataPointsMaxChildren004 has been modified 	7 times

createRTreeAndInsert10000Entries has been modified 	0 times

defaultRTreeSearchOf100KPointsUsingSmallishRectangleMaxChildren10 has been modified 	0 times

defaultRTreeInsertOneEntryInto100KEntriesMaxChildren10 has been modified 	0 times

rStarTreeInsertOneEntryInto1000EntriesMaxChildren32 has been modified 	0 times

defaultRTreeSearchOfGreekDataPointsMaxChildren004 has been modified 	7 times

inserts has been modified 	0 times

defaultRTreeSearchOfGreekDataPointsMaxChildren128 has been modified 	7 times

rStarTreeSearchOf10000PointsUsingSmallishRectangle has been modified 	0 times

defaultRTreeSearchOfGreekDataPointsMaxChildren010 has been modified 	7 times

searchNearestGreek has been modified 	7 times

defaultRTreeSearchOfGreekDataPointsMaxChildren32 has been modified 	0 times

bulkLoadingRTreeCreation010 has been modified 	1 times

defaultRTreeInsertOneEntryInto1000EntriesMaxChildren128 has been modified 	1 times

rStarTreeInsertOneEntryIntoGreekDataEntriesMaxChildren032 has been modified 	1 times

rStarTreeSearchOf100KPointsMaxChildren128 has been modified 	0 times

defaultRTreeSearchOf100KPointsUsingSmallishRectangleMaxChildren128 has been modified 	0 times

defaultRTreeInsertOneEntryInto1000EntriesMaxChildren004 has been modified 	1 times

rStarTreeInsertOneEntryInto1000EntriesMaxChildren032 has been modified 	1 times

defaultRTreeCreation010 has been modified 	1 times

defaultRTreeSearchOf100KPointsMaxChildren128 has been modified 	0 times

rStarTreeSearchOfGreekDataPointsMaxChildren010FlatBuffers has been modified 	7 times

rStarTreeSearchOf1000PointsMaxChildren032 has been modified 	7 times

rStarTreeInsertOneEntryInto100KEntriesMaxChildren32 has been modified 	0 times

defaultRTreeInsertOneEntryInto1000EntriesMaxChildren010 has been modified 	1 times

bulkLoadingFullRTreeCreation010 has been modified 	1 times

rStarTreeInsertOneEntryInto1000EntriesMaxChildren10 has been modified 	0 times

defaultRTreeInsertOneEntryInto1000EntriesMaxChildren10 has been modified 	0 times

defaultRTreeSearchOfGreekDataPointsMaxChildren032 has been modified 	7 times

defaultRTreeSearchOf1000PointsMaxChildren032 has been modified 	7 times

searchNearestGreekUnordered has been modified 	0 times

rStarTreeInsertOneEntryIntoGreekDataEntriesMaxChildren010 has been modified 	1 times

defaultRTreeInsertOneEntryIntoGreekDataEntriesMaxChildren032 has been modified 	1 times

defaultRTreeInsertOneEntryInto10000Entries has been modified 	0 times

rStarTreeInsertOneEntryInto1000EntriesMaxChildren010 has been modified 	1 times

rStarTreeInsertOneEntryIntoGreekDataEntriesMaxChildren128 has been modified 	1 times

rStarTreeSearchOf100KPointsMaxChildren32 has been modified 	0 times

rStarTreeInsertOneEntryInto10000Entries has been modified 	0 times

searchRTreeOf10000PointsUsingSmallishRectangle has been modified 	0 times

defaultRTreeSearchOf100KPointsMaxChildren32 has been modified 	0 times

rStarTreeDeleteOneEveryOccurrenceFromGreekDataChildren010 has been modified 	0 times

rStarTreeSearchOf1000PointsMaxChildren010 has been modified 	7 times

defaultRTreeSearchOf100KPointsUsingSmallishRectangle has been modified 	0 times

starRTreeCreation010 has been modified 	1 times

rStarTreeSearchOf100KPointsUsingSmallishRectangleMaxChildren32 has been modified 	0 times

rStarTreeInsertOneEntryInto100KEntriesMaxChildren10 has been modified 	0 times

defaultRTreeInsertOneEntryInto1000EntriesMaxChildren032 has been modified 	1 times

rStarTreeSearchOf1000PointsMaxChildren32 has been modified 	0 times

defaultRTreeSearchOf1000PointsMaxChildren32 has been modified 	0 times

defaultRTreeInsertOneEntryInto1000EntriesMaxChildren32 has been modified 	0 times
